[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:40:06.817 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m37[0m:[93m22[0m - [91merror[0m[90m TS2345: [0mArgument of type 'void' is not assignable to parameter of type 'string'.[39m

[31m[7m37[0m   handleNotification(message)[39m
[31m[7m  [0m [91m                     ~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m37[0m:[93m22[0m - [91merror[0m[90m TS2345: [0mArgument of type 'void' is not assignable to parameter of type 'string'.[39m

[31m[7m37[0m   handleNotification(message)[39m
[31m[7m  [0m [91m                     ~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:40:28.331 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:40:48.046 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:40:55.979 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m20[0m     notificationEvent.on("notification", handleNotification)[39m
[31m[7m  [0m [91m                                         ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2552: [0mCannot find name 'handleNotification'. Did you mean 'Notification'?[39m

[31m[7m23[0m       notificationEvent.off("notification", handleNotification)[39m
[31m[7m  [0m [91m                                            ~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/typescript/lib/lib.dom.d.ts[0m:[93m16417[0m:[93m13[0m[39m
[31m    [7m16417[0m declare var Notification: {[39m
[31m    [7m     [0m [96m            ~~~~~~~~~~~~[0m[39m
[31m    'Notification' is declared here.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:41:32.944 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2345: [0mArgument of type 'Response<any, Record<string, any>>' is not assignable to parameter of type '(...args: any[]) => void'.[39m
[31m  Type 'Response<any, Record<string, any>>' provides no match for the signature '(...args: any[]): void'.[39m

[31m[7m20[0m     notificationEvent.on("notification", res)[39m
[31m[7m  [0m [91m                                         ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2345: [0mArgument of type 'Response<any, Record<string, any>>' is not assignable to parameter of type '(...args: any[]) => void'.[39m
[31m  Type 'Response<any, Record<string, any>>' provides no match for the signature '(...args: any[]): void'.[39m

[31m[7m23[0m       notificationEvent.off("notification", res)[39m
[31m[7m  [0m [91m                                            ~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m20[0m:[93m42[0m - [91merror[0m[90m TS2345: [0mArgument of type 'Response<any, Record<string, any>>' is not assignable to parameter of type '(...args: any[]) => void'.[39m
[31m  Type 'Response<any, Record<string, any>>' provides no match for the signature '(...args: any[]): void'.[39m

[31m[7m20[0m     notificationEvent.on("notification", res)[39m
[31m[7m  [0m [91m                                         ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m23[0m:[93m45[0m - [91merror[0m[90m TS2345: [0mArgument of type 'Response<any, Record<string, any>>' is not assignable to parameter of type '(...args: any[]) => void'.[39m
[31m  Type 'Response<any, Record<string, any>>' provides no match for the signature '(...args: any[]): void'.[39m

[31m[7m23[0m       notificationEvent.off("notification", res)[39m
[31m[7m  [0m [91m                                            ~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 04:46:00.072 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m9[0m:[93m5[0m - [91merror[0m[90m TS6133: [0m'socket' is declared but its value is never read.[39m

[31m[7m9[0m let socket[39m
[31m[7m [0m [91m    ~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 05:12:04.180 PM    [] 	unhandledRejection: Cannot set headers after they are sent to the client[39m
[31mError [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client[39m
[31m    at new NodeError (node:internal/errors:405:5)[39m
[31m    at ServerResponse.setHeader (node:_http_outgoing:652:11)[39m
[31m    at ServerResponse.header (D:\Code\backend\node_modules\express\lib\response.js:794:10)[39m
[31m    at ServerResponse.send (D:\Code\backend\node_modules\express\lib\response.js:174:12)[39m
[31m    at ServerResponse.json (D:\Code\backend\node_modules\express\lib\response.js:278:15)[39m
[31m    at errorHandler (D:\Code\backend\src\utils\errorHandler.ts:23:21)[39m
[31m    at D:\Code\backend\src\utils\errorHandler.ts:35:5[39m
[31m    at Generator.next (<anonymous>)[39m
[31m    at D:\Code\backend\src\utils\errorHandler.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31mERROR   2024-01-19 05:13:17.792 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m31[0m:[93m9[0m - [91merror[0m[90m TS2554: [0mExpected 1-3 arguments, but got 0.[39m

[31m[7m31[0m     res.write()[39m
[31m[7m  [0m [91m        ~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/stream.d.ts[0m:[93m783[0m:[93m15[0m[39m
[31m    [7m783[0m         write(chunk: any, callback?: (error: Error | null | undefined) => void): boolean;[39m
[31m    [7m   [0m [96m              ~~~~~~~~~~[0m[39m
[31m    An argument for 'chunk' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m31[0m:[93m9[0m - [91merror[0m[90m TS2554: [0mExpected 1-3 arguments, but got 0.[39m

[31m[7m31[0m     res.write()[39m
[31m[7m  [0m [91m        ~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/stream.d.ts[0m:[93m783[0m:[93m15[0m[39m
[31m    [7m783[0m         write(chunk: any, callback?: (error: Error | null | undefined) => void): boolean;[39m
[31m    [7m   [0m [96m              ~~~~~~~~~~[0m[39m
[31m    An argument for 'chunk' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 06:05:47.012 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m30[0m:[93m47[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m30[0m     notificationEvent.on(`notification-user-${}`, handleNotification)[39m
[31m[7m  [0m [91m                                              ~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m30[0m:[93m47[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m30[0m     notificationEvent.on(`notification-user-${}`, handleNotification)[39m
[31m[7m  [0m [91m                                              ~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-22 01:42:57.146 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m7[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'User' is declared but its value is never read.[39m

[31m[7m7[0m import User from "../.database/pg/.entities/user.entity"[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m21[0m:[93m16[0m - [91merror[0m[90m TS2554: [0mExpected 2-3 arguments, but got 1.[39m

[31m[7m21[0m     let user = plainToClass(userInfo.user)[39m
[31m[7m  [0m [91m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/class-transformer/types/index.d.ts[0m:[93m33[0m:[93m70[0m[39m
[31m    [7m33[0m export declare function plainToClass<T, V>(cls: ClassConstructor<T>, plain: V[], options?: ClassTransformOptions): T[];[39m
[31m    [7m  [0m [96m                                                                     ~~~~~~~~~~[0m[39m
[31m    An argument for 'plain' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m7[0m:[93m1[0m - [91merror[0m[90m TS6133: [0m'User' is declared but its value is never read.[39m

[31m[7m7[0m import User from "../.database/pg/.entities/user.entity"[39m
[31m[7m [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m21[0m:[93m16[0m - [91merror[0m[90m TS2554: [0mExpected 2-3 arguments, but got 1.[39m

[31m[7m21[0m     let user = plainToClass(userInfo.user)[39m
[31m[7m  [0m [91m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m

[31m  [96mnode_modules/class-transformer/types/index.d.ts[0m:[93m33[0m:[93m70[0m[39m
[31m    [7m33[0m export declare function plainToClass<T, V>(cls: ClassConstructor<T>, plain: V[], options?: ClassTransformOptions): T[];[39m
[31m    [7m  [0m [96m                                                                     ~~~~~~~~~~[0m[39m
[31m    An argument for 'plain' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-31 10:54:45.147 AM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m48[0m:[93m21[0m - [91merror[0m[90m TS2339: [0mProperty 'data' does not exist on type 'Response<any, Record<string, any>>'.[39m

[31m[7m48[0m     console.log(res.data)[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m48[0m:[93m21[0m - [91merror[0m[90m TS2339: [0mProperty 'data' does not exist on type 'Response<any, Record<string, any>>'.[39m

[31m[7m48[0m     console.log(res.data)[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-31 10:54:49.107 AM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/auth/auth.controller.ts[0m:[93m49[0m:[93m21[0m - [91merror[0m[90m TS2339: [0mProperty 'data' does not exist on type 'Response<any, Record<string, any>>'.[39m

[31m[7m49[0m     console.log(res.data)[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
